23 14
00111110000000
00111010000000
00111010000000
00111010011111
00111111111101
00111110010101
00111110010101
11111111111101
10111110011101
11111110011101
11111110011101
11111111111101
11111111111101
11111010011001
11111111111001
11111010010001
11111111111001
10111010011001
10111010011111
10111110011000
10111110011000
11111111111000
11111111110000
561
1 3 5 7
1 4 5 7
1 5 5 7
1 3 6 7
1 4 6 7
1 5 6 7
1 3 7 7
1 4 7 7
1 5 7 7
1 3 8 7
1 4 8 7
1 5 8 7
1 3 9 7
1 4 9 7
1 5 9 7
1 3 10 7
1 4 10 7
1 5 10 7
1 3 11 7
1 4 11 7
1 5 11 7
1 3 12 7
1 4 12 7
1 5 12 7
1 3 13 7
1 4 13 7
1 5 13 7
1 3 15 7
1 4 15 7
1 5 15 7
1 3 17 7
1 4 17 7
1 5 17 7
1 3 20 7
1 4 20 7
1 5 20 7
1 3 21 7
1 4 21 7
1 5 21 7
1 3 22 7
1 4 22 7
1 5 22 7
1 3 23 7
1 4 23 7
1 5 23 7
4 10 8 12
4 10 9 12
4 10 10 12
4 10 11 12
4 10 12 12
4 10 13 12
4 10 19 14
5 3 8 10
5 3 8 12
5 4 8 10
5 4 8 12
5 5 8 10
5 5 8 12
5 6 8 10
5 6 8 12
5 7 8 10
5 7 8 12
5 10 8 12
5 10 9 12
5 10 10 12
5 10 11 12
5 3 12 10
5 3 12 12
5 4 12 10
5 4 12 12
5 5 12 10
5 5 12 12
5 6 12 10
5 6 12 12
5 7 12 10
5 7 12 12
5 10 12 12
5 3 13 10
5 3 13 12
5 4 13 10
5 4 13 12
5 5 13 10
5 5 13 12
5 6 13 10
5 6 13 12
5 7 13 10
5 7 13 12
5 10 13 12
5 3 15 7
5 3 15 10
5 4 15 7
5 4 15 10
5 5 15 7
5 5 15 10
5 7 15 10
5 3 17 7
5 3 17 10
5 4 17 7
5 4 17 10
5 5 17 7
5 5 17 10
5 7 17 10
5 3 20 7
5 4 20 7
5 5 20 7
5 3 21 7
5 4 21 7
5 5 21 7
5 3 22 7
5 3 22 10
5 4 22 7
5 4 22 10
5 5 22 7
5 5 22 10
5 7 22 10
5 3 23 7
5 3 23 10
5 4 23 7
5 4 23 10
5 5 23 7
5 5 23 10
5 7 23 10
6 3 15 7
6 4 15 7
6 5 15 7
6 3 17 7
6 4 17 7
6 5 17 7
6 3 20 7
6 4 20 7
6 5 20 7
6 3 21 7
6 4 21 7
6 5 21 7
