11 13
0111000011100
0101000010100
1111111111111
1111111110011
1111111111111
1111111111111
1111111111111
1111111111111
0100100000001
0111111111111
0111100000000
101
1 2 3 4
1 9 3 11
1 2 4 4
1 2 5 4
1 2 6 4
1 2 7 4
1 2 8 4
3 1 5 12
3 1 5 13
3 2 5 12
3 2 5 13
3 3 5 12
3 3 5 13
3 4 5 12
3 4 5 13
3 5 5 12
3 5 5 13
3 6 5 12
3 6 5 13
3 7 5 12
3 7 5 13
3 8 5 12
3 8 5 13
3 9 5 12
3 9 5 13
3 1 6 12
3 1 6 13
3 2 6 12
3 2 6 13
3 3 6 12
3 3 6 13
3 4 6 12
3 4 6 13
3 5 6 12
3 5 6 13
3 6 6 12
3 6 6 13
3 7 6 12
3 7 6 13
3 8 6 12
3 8 6 13
3 9 6 12
3 9 6 13
3 1 7 12
3 1 7 13
3 2 7 12
3 2 7 13
3 3 7 12
3 3 7 13
3 4 7 12
3 4 7 13
3 5 7 12
3 5 7 13
3 6 7 12
3 6 7 13
3 7 7 12
3 7 7 13
3 8 7 12
3 8 7 13
3 9 7 12
3 9 7 13
3 1 8 12
3 1 8 13
3 2 8 12
3 2 8 13
3 3 8 12
3 3 8 13
3 4 8 12
3 4 8 13
3 5 8 12
3 5 8 13
3 6 8 12
3 6 8 13
3 7 8 12
3 7 8 13
3 8 8 12
3 8 8 13
3 9 8 12
3 9 8 13
3 2 10 5
3 2 10 13
3 5 10 13
3 2 11 5
4 2 10 5
4 2 11 5
5 2 10 5
5 2 10 13
5 5 10 13
5 2 11 5
6 2 10 5
6 2 10 13
6 5 10 13
6 2 11 5
7 2 10 5
7 2 10 13
7 5 10 13
7 2 11 5
8 2 10 5
8 2 10 13
8 5 10 13
8 2 11 5
